MESS_DATUM;SD_SO
2024082509;7.0
2024082510;32.0
2024082511;38.0
2024082512;40.0
2024082513;37.0
2024082514;22.0
2024082515;34.0
2024082516;45.0
2024082517;34.0
2024082518;56.0
2024082519;9.0
2024082520;0.0
2024082603;0.0
2024082604;0.0
2024082605;12.0
2024082606;31.0
2024082607;59.0
2024082608;60.0
2024082609;56.0
2024082610;48.0
2024082611;43.0
2024082612;60.0
2024082613;28.0
2024082614;43.0
2024082615;34.0
2024082616;53.0
2024082617;40.0
2024082618;44.0
2024082619;8.0
2024082620;0.0
2024082703;0.0
2024082704;0.0
2024082705;9.0
2024082706;60.0
2024082707;60.0
2024082708;60.0
2024082709;60.0
2024082710;60.0
2024082711;60.0
2024082712;60.0
2024082713;60.0
2024082714;60.0
2024082715;60.0
2024082716;60.0
2024082717;58.0
2024082718;60.0
2024082719;11.0
2024082720;0.0
2024082803;0.0
2024082804;0.0
2024082805;14.0
2024082806;60.0
2024082807;60.0
2024082808;60.0
2024082809;60.0
2024082810;60.0
2024082811;60.0
2024082812;60.0
2024082813;60.0
2024082814;60.0
2024082815;60.0
2024082816;60.0
2024082817;58.0
2024082818;60.0
2024082819;5.0
2024082820;0.0
2024082903;0.0
2024082904;0.0
2024082905;7.0
2024082906;60.0
2024082907;60.0
2024082908;60.0
2024082909;60.0
2024082910;58.0
2024082911;59.0
2024082912;53.0
2024082913;58.0
2024082914;60.0
2024082915;57.0
2024082916;40.0
2024082917;0.0
2024082918;0.0
2024082919;0.0
2024082920;0.0
2024083003;0.0
2024083004;0.0
2024083005;0.0
2024083006;0.0
2024083007;1.0
2024083008;24.0
2024083009;35.0
2024083010;17.0
2024083011;17.0
2024083012;35.0
2024083013;24.0
2024083014;10.0
2024083015;0.0
2024083016;0.0
2024083017;0.0
2024083018;0.0
2024083019;0.0
2024083020;0.0
2024083103;0.0
2024083104;0.0
2024083105;0.0
2024083106;0.0
2024083107;0.0
2024083108;0.0
2024083109;7.0
2024083110;53.0
2024083111;10.0
2024083112;12.0
2024083113;34.0
2024083114;44.0
2024083115;59.0
2024083116;60.0
2024083117;57.0
2024083118;49.0
2024083119;0.0
2024083120;0.0
2024090100;0.0
2024090101;0.0
2024090102;0.0
2024090103;0.0
2024090104;0.0
2024090105;0.0
2024090106;47.0
2024090107;60.0
2024090108;60.0
2024090109;60.0
2024090110;60.0
2024090111;60.0
2024090112;60.0
2024090113;60.0
2024090114;60.0
2024090115;60.0
2024090116;60.0
2024090117;57.0
2024090118;51.0
2024090119;0.0
2024090120;0.0
2024090121;0.0
2024090122;0.0
2024090123;0.0
2024090200;0.0
2024090201;0.0
2024090202;0.0
2024090203;0.0
2024090204;0.0
2024090205;0.0
2024090206;50.0
2024090207;60.0
2024090208;60.0
2024090209;60.0
2024090210;60.0
2024090211;60.0
2024090212;60.0
2024090213;60.0
2024090214;60.0
2024090215;58.0
2024090216;60.0
2024090217;26.0
2024090218;45.0
2024090219;0.0
2024090220;0.0
2024090221;0.0
2024090222;0.0
2024090223;0.0
2024090300;0.0
2024090301;0.0
2024090302;0.0
2024090303;0.0
2024090304;0.0
2024090305;0.0
2024090306;28.0
2024090307;60.0
2024090308;60.0
2024090309;60.0
2024090310;60.0
2024090311;52.0
2024090312;46.0
2024090313;45.0
2024090314;46.0
2024090315;41.0
2024090316;57.0
2024090317;55.0
2024090318;32.0
2024090319;0.0
2024090320;0.0
2024090321;0.0
2024090322;0.0
2024090323;0.0
2024090400;0.0
2024090401;0.0
2024090402;0.0
2024090403;0.0
2024090404;0.0
2024090405;0.0
2024090406;47.0
2024090407;60.0
2024090408;60.0
2024090409;60.0
2024090410;57.0
2024090411;60.0
2024090412;20.0
2024090413;12.0
2024090414;19.0
2024090415;0.0
2024090416;7.0
2024090417;21.0
2024090418;18.0
2024090419;0.0
2024090420;0.0
2024090421;0.0
2024090422;0.0
2024090423;0.0
2024090500;0.0
2024090501;0.0
2024090502;0.0
2024090503;0.0
2024090504;0.0
2024090505;0.0
2024090506;43.0
2024090507;60.0
2024090508;60.0
2024090509;60.0
2024090510;60.0
2024090511;60.0
2024090512;60.0
2024090513;60.0
2024090514;60.0
2024090515;60.0
2024090516;60.0
2024090517;57.0
2024090518;31.0
2024090519;0.0
2024090520;0.0
2024090521;0.0
2024090522;0.0
2024090523;0.0
2024090600;0.0
2024090601;0.0
2024090602;0.0
2024090603;0.0
2024090604;0.0
2024090605;0.0
2024090606;42.0
2024090607;60.0
2024090608;60.0
2024090609;60.0
2024090610;60.0
2024090611;60.0
2024090612;60.0
2024090613;60.0
2024090614;60.0
2024090615;50.0
2024090616;43.0
2024090617;15.0
2024090618;7.0
2024090619;0.0
2024090620;0.0
2024090621;0.0
2024090622;0.0
2024090623;0.0
2024090700;0.0
2024090701;0.0
2024090702;0.0
2024090703;0.0
2024090704;0.0
2024090705;0.0
2024090706;35.0
2024090707;60.0
2024090708;60.0
2024090709;60.0
2024090710;60.0
2024090711;60.0
2024090712;60.0
2024090713;60.0
2024090714;60.0
2024090715;60.0
2024090716;60.0
2024090717;54.0
2024090718;15.0
2024090719;0.0
2024090720;0.0
2024090721;0.0
2024090722;0.0
2024090723;0.0
2024090800;0.0
2024090801;0.0
2024090802;0.0
2024090803;0.0
2024090804;0.0
2024090805;0.0
2024090806;51.0
2024090807;32.0
2024090808;18.0
2024090809;45.0
2024090810;21.0
2024090811;19.0
2024090812;60.0
2024090813;56.0
2024090814;39.0
2024090815;5.0
2024090816;4.0
2024090817;0.0
2024090818;0.0
2024090819;0.0
2024090820;0.0
2024090821;0.0
2024090822;0.0
2024090823;0.0
2024090900;0.0
2024090901;0.0
2024090902;0.0
2024090903;0.0
2024090904;0.0
2024090905;0.0
2024090906;0.0
2024090907;0.0
2024090908;0.0
2024090909;0.0
2024090910;45.0
2024090911;44.0
2024090912;37.0
2024090913;18.0
2024090914;13.0
2024090915;6.0
2024090916;4.0
2024090917;0.0
2024090918;0.0
2024090919;0.0
2024090920;0.0
2024090921;0.0
2024090922;0.0
2024090923;0.0
2024091000;0.0
2024091001;0.0
2024091002;0.0
2024091003;0.0
2024091004;0.0
2024091005;0.0
2024091006;0.0
2024091007;3.0
2024091008;38.0
2024091009;37.0
2024091010;3.0
2024091011;0.0
2024091012;2.0
2024091013;2.0
2024091014;28.0
2024091015;10.0
2024091016;0.0
2024091017;24.0
2024091018;0.0
2024091019;0.0
2024091020;0.0
2024091021;0.0
2024091022;0.0
2024091023;0.0
2024091100;0.0
2024091101;0.0
2024091102;0.0
2024091103;0.0
2024091104;0.0
2024091105;0.0
2024091106;0.0
2024091107;0.0
2024091108;0.0
2024091109;0.0
2024091110;2.0
2024091111;12.0
2024091112;18.0
2024091113;8.0
2024091114;51.0
2024091115;35.0
2024091116;3.0
2024091117;15.0
2024091118;2.0
2024091119;0.0
2024091120;0.0
2024091121;0.0
2024091122;0.0
2024091123;0.0
2024091200;0.0
2024091201;0.0
2024091202;0.0
2024091203;0.0
2024091204;0.0
2024091205;0.0
2024091206;0.0
2024091207;5.0
2024091208;15.0
2024091209;37.0
2024091210;37.0
2024091211;29.0
2024091212;15.0
2024091213;0.0
2024091214;7.0
2024091215;51.0
2024091216;60.0
2024091217;23.0
2024091218;2.0
2024091219;0.0
2024091220;0.0
2024091221;0.0
2024091222;0.0
2024091223;0.0
2024091300;0.0
2024091301;0.0
2024091302;0.0
2024091303;0.0
2024091304;0.0
2024091305;0.0
2024091306;0.0
2024091307;0.0
2024091308;0.0
2024091309;0.0
2024091310;1.0
2024091311;0.0
2024091312;1.0
2024091313;0.0
2024091314;0.0
2024091315;0.0
2024091316;0.0
2024091317;0.0
2024091318;0.0
2024091319;0.0
2024091320;0.0
2024091321;0.0
2024091322;0.0
2024091323;0.0
2024091400;0.0
2024091401;0.0
2024091402;0.0
2024091403;0.0
2024091404;0.0
2024091405;0.0
2024091406;0.0
2024091407;0.0
2024091408;0.0
2024091409;0.0
2024091410;6.0
2024091411;32.0
2024091412;39.0
2024091413;45.0
2024091414;37.0
2024091415;41.0
2024091416;35.0
2024091417;18.0
2024091418;0.0
2024091419;0.0
2024091420;0.0
2024091421;0.0
2024091422;0.0
2024091423;0.0
2024091500;0.0
2024091501;0.0
2024091502;0.0
2024091503;0.0
2024091504;0.0
2024091505;0.0
2024091506;0.0
2024091507;0.0
2024091508;7.0
2024091509;5.0
2024091510;2.0
2024091511;9.0
2024091512;42.0
2024091513;55.0
2024091514;57.0
2024091515;58.0
2024091516;54.0
2024091517;46.0
2024091518;0.0
2024091519;0.0
2024091520;0.0
2024091521;0.0
2024091522;0.0
2024091523;0.0
2024091600;0.0
2024091601;0.0
2024091602;0.0
2024091603;0.0
2024091604;0.0
2024091605;0.0
2024091606;0.0
2024091607;0.0
2024091608;0.0
2024091609;0.0
2024091610;0.0
2024091611;1.0
2024091612;0.0
2024091613;0.0
2024091614;3.0
2024091615;1.0
2024091616;0.0
2024091617;0.0
2024091618;0.0
2024091619;0.0
2024091620;0.0
2024091621;0.0
2024091622;0.0
2024091623;0.0
2024091700;0.0
2024091701;0.0
2024091702;0.0
2024091703;0.0
2024091704;0.0
2024091705;0.0
2024091706;0.0
2024091707;0.0
2024091708;7.0
2024091709;13.0
2024091710;49.0
2024091711;58.0
2024091712;60.0
2024091713;60.0
2024091714;60.0
2024091715;59.0
2024091716;18.0
2024091717;0.0
2024091718;0.0
2024091719;0.0
2024091720;0.0
2024091721;0.0
2024091722;0.0
2024091723;0.0
2024091800;0.0
2024091801;0.0
2024091802;0.0
2024091803;0.0
2024091804;0.0
2024091805;0.0
2024091806;8.0
2024091807;58.0
2024091808;60.0
2024091809;60.0
2024091810;60.0
2024091811;60.0
2024091812;60.0
2024091813;60.0
2024091814;60.0
2024091815;44.0
2024091816;11.0
2024091817;0.0
2024091818;0.0
2024091819;0.0
2024091820;0.0
2024091821;0.0
2024091822;0.0
2024091823;0.0
2024091900;0.0
2024091901;0.0
2024091902;0.0
2024091903;0.0
2024091904;0.0
2024091905;0.0
2024091906;19.0
2024091907;56.0
2024091908;59.0
2024091909;35.0
2024091910;3.0
2024091911;33.0
2024091912;27.0
2024091913;52.0
2024091914;40.0
2024091915;7.0
2024091916;1.0
2024091917;0.0
2024091918;0.0
2024091919;0.0
2024091920;0.0
2024091921;0.0
2024091922;0.0
2024091923;0.0
2024092000;0.0
2024092001;0.0
2024092002;0.0
2024092003;0.0
2024092004;0.0
2024092005;0.0
2024092006;30.0
2024092007;59.0
2024092008;60.0
2024092009;60.0
2024092010;60.0
2024092011;60.0
2024092012;58.0
2024092013;60.0
2024092014;57.0
2024092015;60.0
2024092016;60.0
2024092017;57.0
2024092018;17.0
2024092019;0.0
2024092020;0.0
2024092021;0.0
2024092022;0.0
2024092023;0.0
2024092100;0.0
2024092101;0.0
2024092102;0.0
2024092103;0.0
2024092104;0.0
2024092105;0.0
2024092106;32.0
2024092107;58.0
2024092108;60.0
2024092109;60.0
2024092110;60.0
2024092111;60.0
2024092112;60.0
2024092113;60.0
2024092114;60.0
2024092115;60.0
2024092116;60.0
2024092117;57.0
2024092118;10.0
2024092119;0.0
2024092120;0.0
2024092121;0.0
2024092122;0.0
2024092123;0.0
2024092200;0.0
2024092201;0.0
2024092202;0.0
2024092203;0.0
2024092204;0.0
2024092205;0.0
2024092206;32.0
2024092207;59.0
2024092208;60.0
2024092209;60.0
2024092210;60.0
2024092211;52.0
2024092212;13.0
2024092213;16.0
2024092214;38.0
2024092215;32.0
2024092216;12.0
2024092217;1.0
2024092218;5.0
2024092219;0.0
2024092220;0.0
2024092221;0.0
2024092222;0.0
2024092223;0.0
2024092300;0.0
2024092301;0.0
2024092302;0.0
2024092303;0.0
2024092304;0.0
2024092305;0.0
2024092306;9.0
2024092307;59.0
2024092308;57.0
2024092309;7.0
2024092310;47.0
2024092311;30.0
2024092312;57.0
2024092313;55.0
2024092314;28.0
2024092315;8.0
2024092316;0.0
2024092317;0.0
2024092318;0.0
2024092319;0.0
2024092320;0.0
2024092321;0.0
2024092322;0.0
2024092323;0.0
2024092400;0.0
2024092401;0.0
2024092402;0.0
2024092403;0.0
2024092404;0.0
2024092405;0.0
2024092406;0.0
2024092407;0.0
2024092408;0.0
2024092409;0.0
2024092410;0.0
2024092411;0.0
2024092412;0.0
2024092413;1.0
2024092414;16.0
2024092415;2.0
2024092416;3.0
2024092417;0.0
2024092418;0.0
2024092419;0.0
2024092420;0.0
2024092421;0.0
2024092422;0.0
2024092423;0.0
2024092500;0.0
2024092501;0.0
2024092502;0.0
2024092503;0.0
2024092504;0.0
2024092505;0.0
2024092506;0.0
2024092507;0.0
2024092508;0.0
2024092509;0.0
2024092510;0.0
2024092511;0.0
2024092512;0.0
2024092513;0.0
2024092514;0.0
2024092515;0.0
2024092516;0.0
2024092517;0.0
2024092518;0.0
2024092519;0.0
2024092520;0.0
2024092521;0.0
2024092522;0.0
2024092523;0.0
2024092600;0.0
2024092601;0.0
2024092602;0.0
2024092603;0.0
2024092604;0.0
2024092605;0.0
2024092606;0.0
2024092607;0.0
2024092608;0.0
2024092609;0.0
2024092610;0.0
2024092611;0.0
2024092612;0.0
2024092613;0.0
2024092614;0.0
2024092615;0.0
2024092616;0.0
2024092617;0.0
2024092618;0.0
2024092619;0.0
2024092620;0.0
2024092621;0.0
2024092622;0.0
2024092623;0.0
2024092700;0.0
2024092701;0.0
2024092702;0.0
2024092703;0.0
2024092704;0.0
2024092705;0.0
2024092706;0.0
2024092707;0.0
2024092708;3.0
2024092709;1.0
2024092710;0.0
2024092711;0.0
2024092712;2.0
2024092713;0.0
2024092714;7.0
2024092715;0.0
2024092716;4.0
2024092717;18.0
2024092718;0.0
2024092719;0.0
2024092720;0.0
2024092721;0.0
2024092722;0.0
2024092723;0.0
2024092800;0.0
2024092801;0.0
2024092802;0.0
2024092803;0.0
2024092804;0.0
2024092805;0.0
2024092806;0.0
2024092807;0.0
2024092808;1.0
2024092809;3.0
2024092810;18.0
2024092811;18.0
2024092812;16.0
2024092813;11.0
2024092814;16.0
2024092815;2.0
2024092816;1.0
2024092817;0.0
2024092818;0.0
2024092819;0.0
2024092820;0.0
2024092821;0.0
2024092822;0.0
2024092823;0.0
2024092900;0.0
2024092901;0.0
2024092902;0.0
2024092903;0.0
2024092904;0.0
2024092905;0.0
2024092906;0.0
2024092907;4.0
2024092908;34.0
2024092909;35.0
2024092910;37.0
2024092911;19.0
2024092912;13.0
2024092913;0.0
2024092914;0.0
2024092915;0.0
2024092916;0.0
2024092917;0.0
2024092918;0.0
2024092919;0.0
2024092920;0.0
2024092921;0.0
2024092922;0.0
2024092923;0.0
2024093000;0.0
2024093001;0.0
2024093002;0.0
2024093003;0.0
2024093004;0.0
2024093005;0.0
2024093006;0.0
2024093007;1.0
2024093008;11.0
2024093009;12.0
2024093010;18.0
2024093011;24.0
2024093012;0.0
2024093013;0.0
2024093014;0.0
2024093015;31.0
2024093016;0.0
2024093017;0.0
2024093018;0.0
2024093019;0.0
2024093020;0.0
2024093021;0.0
2024093022;0.0
2024093023;0.0
2024100100;0.0
2024100101;0.0
2024100102;0.0
2024100103;0.0
2024100104;0.0
2024100105;0.0
2024100106;0.0
2024100107;0.0
2024100108;0.0
2024100109;0.0
2024100110;2.0
2024100111;0.0
2024100112;0.0
2024100113;0.0
2024100114;0.0
2024100115;0.0
2024100116;0.0
2024100117;0.0
2024100118;0.0
2024100119;0.0
2024100120;0.0
2024100121;0.0
2024100122;0.0
2024100123;0.0
2024100200;0.0
2024100201;0.0
2024100202;0.0
2024100203;0.0
2024100204;0.0
2024100205;0.0
2024100206;0.0
2024100207;0.0
2024100208;0.0
2024100209;0.0
2024100210;0.0
2024100211;0.0
2024100212;0.0
2024100213;0.0
2024100214;0.0
2024100215;0.0
2024100216;0.0
2024100217;0.0
2024100218;0.0
2024100219;0.0
2024100220;0.0
2024100221;0.0
2024100222;0.0
2024100223;0.0
2024100300;0.0
2024100301;0.0
2024100302;0.0
2024100303;0.0
2024100304;0.0
2024100305;0.0
2024100306;0.0
2024100307;0.0
2024100308;0.0
2024100309;0.0
2024100310;0.0
2024100311;0.0
2024100312;0.0
2024100313;0.0
2024100314;0.0
2024100315;0.0
2024100316;0.0
2024100317;0.0
2024100318;0.0
2024100319;0.0
2024100320;0.0
2024100321;0.0
2024100322;0.0
2024100323;0.0
2024100400;0.0
2024100401;0.0
2024100402;0.0
2024100403;0.0
2024100404;0.0
2024100405;0.0
2024100406;0.0
2024100407;0.0
2024100408;0.0
2024100409;0.0
2024100410;0.0
2024100411;6.0
2024100412;14.0
2024100413;11.0
2024100414;0.0
2024100415;0.0
2024100416;0.0
2024100417;24.0
2024100418;0.0
2024100419;0.0
2024100420;0.0
2024100421;0.0
2024100422;0.0
2024100423;0.0
2024100500;0.0
2024100501;0.0
2024100502;0.0
2024100503;0.0
2024100504;0.0
2024100505;0.0
2024100506;0.0
2024100507;0.0
2024100508;0.0
2024100509;0.0
2024100510;0.0
2024100511;0.0
2024100512;8.0
2024100513;2.0
2024100514;0.0
2024100515;0.0
2024100516;0.0
2024100517;0.0
2024100518;0.0
2024100519;0.0
2024100520;0.0
2024100521;0.0
2024100522;0.0
2024100523;0.0
2024100600;0.0
2024100601;0.0
2024100602;0.0
2024100603;0.0
2024100604;0.0
2024100605;0.0
2024100606;4.0
2024100607;3.0
2024100608;58.0
2024100609;41.0
2024100610;28.0
2024100611;22.0
2024100612;32.0
2024100613;22.0
2024100614;1.0
2024100615;0.0
2024100616;43.0
2024100617;5.0
2024100618;0.0
2024100619;0.0
2024100620;0.0
2024100621;0.0
2024100622;0.0
2024100623;0.0
2024100700;0.0
2024100701;0.0
2024100702;0.0
2024100703;0.0
2024100704;0.0
2024100705;0.0
2024100706;0.0
2024100707;1.0
2024100708;9.0
2024100709;0.0
2024100710;0.0
2024100711;0.0
2024100712;0.0
2024100713;2.0
2024100714;5.0
2024100715;0.0
2024100716;0.0
2024100717;0.0
2024100718;0.0
2024100719;0.0
2024100720;0.0
2024100721;0.0
2024100722;0.0
2024100723;0.0
2024100800;0.0
2024100801;0.0
2024100802;0.0
2024100803;0.0
2024100804;0.0
2024100805;0.0
2024100806;0.0
2024100807;0.0
2024100808;0.0
2024100809;0.0
2024100810;0.0
2024100811;0.0
2024100812;0.0
2024100813;0.0
2024100814;0.0
2024100815;0.0
2024100816;0.0
2024100817;0.0
2024100818;0.0
2024100819;0.0
2024100820;0.0
2024100821;0.0
2024100822;0.0
2024100823;0.0
2024100900;0.0
2024100901;0.0
2024100902;0.0
2024100903;0.0
2024100904;0.0
2024100905;0.0
2024100906;0.0
2024100907;0.0
2024100908;0.0
2024100909;0.0
2024100910;0.0
2024100911;0.0
2024100912;0.0
2024100913;0.0
2024100914;0.0
2024100915;0.0
2024100916;0.0
2024100917;0.0
2024100918;0.0
2024100919;0.0
2024100920;0.0
2024100921;0.0
2024100922;0.0
2024100923;0.0
2024101000;0.0
2024101001;0.0
2024101002;0.0
2024101003;0.0
2024101004;0.0
2024101005;0.0
2024101006;0.0
2024101007;0.0
2024101008;0.0
2024101009;0.0
2024101010;0.0
2024101011;0.0
2024101012;0.0
2024101013;0.0
2024101014;0.0
2024101015;0.0
2024101016;0.0
2024101017;0.0
2024101018;0.0
2024101019;0.0
2024101020;0.0
2024101021;0.0
2024101022;0.0
2024101023;0.0
2024101100;0.0
2024101101;0.0
2024101102;0.0
2024101103;0.0
2024101104;0.0
2024101105;0.0
2024101106;0.0
2024101107;13.0
2024101108;35.0
2024101109;15.0
2024101110;38.0
2024101111;21.0
2024101112;20.0
2024101113;32.0
2024101114;21.0
2024101115;33.0
2024101116;49.0
2024101117;31.0
2024101118;0.0
2024101119;0.0
2024101120;0.0
2024101121;0.0
2024101122;0.0
2024101123;0.0
2024101200;0.0
2024101201;0.0
2024101202;0.0
2024101203;0.0
2024101204;0.0
2024101205;0.0
2024101206;6.0
2024101207;58.0
2024101208;59.0
2024101209;60.0
2024101210;59.0
2024101211;44.0
2024101212;22.0
2024101213;23.0
2024101214;18.0
2024101215;1.0
2024101216;0.0
2024101217;0.0
2024101218;0.0
2024101219;0.0
2024101220;0.0
2024101221;0.0
2024101222;0.0
2024101223;0.0
2024101300;0.0
2024101301;0.0
2024101302;0.0
2024101303;0.0
2024101304;0.0
2024101305;0.0
2024101306;0.0
2024101307;2.0
2024101308;0.0
2024101309;0.0
2024101310;0.0
2024101311;0.0
2024101312;0.0
2024101313;0.0
2024101314;0.0
2024101315;0.0
2024101316;0.0
2024101317;0.0
2024101318;0.0
2024101319;0.0
2024101320;0.0
2024101321;0.0
2024101322;0.0
2024101323;0.0
2024101400;0.0
2024101401;0.0
2024101402;0.0
2024101403;0.0
2024101404;0.0
2024101405;0.0
2024101406;0.0
2024101407;0.0
2024101408;38.0
2024101409;37.0
2024101410;10.0
2024101411;32.0
2024101412;11.0
2024101413;0.0
2024101414;0.0
2024101415;0.0
2024101416;0.0
2024101417;0.0
2024101418;0.0
2024101419;0.0
2024101420;0.0
2024101421;0.0
2024101422;0.0
2024101423;0.0
2024101500;0.0
2024101501;0.0
2024101502;0.0
2024101503;0.0
2024101504;0.0
2024101505;0.0
2024101506;3.0
2024101507;56.0
2024101508;60.0
2024101509;60.0
2024101510;60.0
2024101511;60.0
2024101512;60.0
2024101513;60.0
2024101514;60.0
2024101515;52.0
2024101516;23.0
2024101517;5.0
2024101518;0.0
2024101519;0.0
2024101520;0.0
2024101521;0.0
2024101522;0.0
2024101523;0.0
2024101600;0.0
2024101601;0.0
2024101602;0.0
2024101603;0.0
2024101604;0.0
2024101605;0.0
2024101606;0.0
2024101607;53.0
2024101608;60.0
2024101609;60.0
2024101610;60.0
2024101611;60.0
2024101612;60.0
2024101613;60.0
2024101614;60.0
2024101615;60.0
2024101616;55.0
2024101617;0.0
2024101618;0.0
2024101619;0.0
2024101620;0.0
2024101621;0.0
2024101622;0.0
2024101623;0.0
2024101700;0.0
2024101701;0.0
2024101702;0.0
2024101703;0.0
2024101704;0.0
2024101705;0.0
2024101706;0.0
2024101707;38.0
2024101708;58.0
2024101709;29.0
2024101710;24.0
2024101711;5.0
2024101712;21.0
2024101713;55.0
2024101714;25.0
2024101715;43.0
2024101716;11.0
2024101717;0.0
2024101718;0.0
2024101719;0.0
2024101720;0.0
2024101721;0.0
2024101722;0.0
2024101723;0.0
2024101800;0.0
2024101801;0.0
2024101802;0.0
2024101803;0.0
2024101804;0.0
2024101805;0.0
2024101806;0.0
2024101807;17.0
2024101808;51.0
2024101809;55.0
2024101810;1.0
2024101811;19.0
2024101812;58.0
2024101813;39.0
2024101814;29.0
2024101815;0.0
2024101816;0.0
2024101817;0.0
2024101818;0.0
2024101819;0.0
2024101820;0.0
2024101821;0.0
2024101822;0.0
2024101823;0.0
2024101900;0.0
2024101901;0.0
2024101902;0.0
2024101903;0.0
2024101904;0.0
2024101905;0.0
2024101906;0.0
2024101907;0.0
2024101908;0.0
2024101909;0.0
2024101910;0.0
2024101911;0.0
2024101912;0.0
2024101913;0.0
2024101914;0.0
2024101915;0.0
2024101916;0.0
2024101917;0.0
2024101918;0.0
2024101919;0.0
2024101920;0.0
2024101921;0.0
2024101922;0.0
2024101923;0.0
2024102000;0.0
2024102001;0.0
2024102002;0.0
2024102003;0.0
2024102004;0.0
2024102005;0.0
2024102006;0.0
2024102007;17.0
2024102008;60.0
2024102009;60.0
2024102010;60.0
2024102011;59.0
2024102012;60.0
2024102013;60.0
2024102014;46.0
2024102015;9.0
2024102016;0.0
2024102017;0.0
2024102018;0.0
2024102019;0.0
2024102020;0.0
2024102021;0.0
2024102022;0.0
2024102023;0.0
2024102100;0.0
2024102101;0.0
2024102102;0.0
2024102103;0.0
2024102104;0.0
2024102105;0.0
2024102106;0.0
2024102107;0.0
2024102108;0.0
2024102109;0.0
2024102110;0.0
2024102111;0.0
2024102112;0.0
2024102113;0.0
2024102114;0.0
2024102115;0.0
2024102116;0.0
2024102117;0.0
2024102118;0.0
2024102119;0.0
2024102120;0.0
2024102121;0.0
2024102122;0.0
2024102123;0.0
2024102200;0.0
2024102201;0.0
2024102202;0.0
2024102203;0.0
2024102204;0.0
2024102205;0.0
2024102206;0.0
2024102207;0.0
2024102208;0.0
2024102209;1.0
2024102210;10.0
2024102211;6.0
2024102212;9.0
2024102213;12.0
2024102214;22.0
2024102215;41.0
2024102216;14.0
2024102217;0.0
2024102218;0.0
2024102219;0.0
2024102220;0.0
2024102221;0.0
2024102222;0.0
2024102223;0.0
2024102300;0.0
2024102301;0.0
2024102302;0.0
2024102303;0.0
2024102304;0.0
2024102305;0.0
2024102306;0.0
2024102307;35.0
2024102308;60.0
2024102309;60.0
2024102310;59.0
2024102311;39.0
2024102312;23.0
2024102313;60.0
2024102314;4.0
2024102315;1.0
2024102316;14.0
2024102317;0.0
2024102318;0.0
2024102319;0.0
2024102320;0.0
2024102321;0.0
2024102322;0.0
2024102323;0.0
2024102400;0.0
2024102401;0.0
2024102402;0.0
2024102403;0.0
2024102404;0.0
2024102405;0.0
2024102406;0.0
2024102407;48.0
2024102408;60.0
2024102409;60.0
2024102410;60.0
2024102411;60.0
2024102412;60.0
2024102413;60.0
2024102414;60.0
2024102415;60.0
2024102416;25.0
2024102417;0.0
2024102418;0.0
2024102419;0.0
2024102420;0.0
2024102421;0.0
2024102422;0.0
2024102423;0.0
2024102500;0.0
2024102501;0.0
2024102502;0.0
2024102503;0.0
2024102504;0.0
2024102505;0.0
2024102506;0.0
2024102507;44.0
2024102508;57.0
2024102509;60.0
2024102510;60.0
2024102511;59.0
2024102512;60.0
2024102513;60.0
2024102514;46.0
2024102515;42.0
2024102516;13.0
2024102517;0.0
2024102518;0.0
2024102519;0.0
2024102520;0.0
2024102521;0.0
2024102522;0.0
2024102523;0.0
2024102600;0.0
2024102601;0.0
2024102602;0.0
2024102603;0.0
2024102604;0.0
2024102605;0.0
2024102606;0.0
2024102607;40.0
2024102608;60.0
2024102609;60.0
2024102610;60.0
2024102611;60.0
2024102612;60.0
2024102613;60.0
2024102614;60.0
2024102615;60.0
2024102616;55.0
2024102617;5.0
2024102618;0.0
2024102619;0.0
2024102620;0.0
2024102621;0.0
2024102622;0.0
2024102623;0.0
2024102700;0.0
2024102701;0.0
2024102702;0.0
2024102703;0.0
2024102704;0.0
2024102705;0.0
2024102706;0.0
2024102707;2.0
2024102708;0.0
2024102709;0.0
2024102710;0.0
2024102711;0.0
2024102712;2.0
2024102713;0.0
2024102714;0.0
2024102715;0.0
2024102716;0.0
2024102717;0.0
2024102718;0.0
2024102719;0.0
2024102720;0.0
2024102721;0.0
2024102722;0.0
2024102723;0.0
2024102800;0.0
2024102801;0.0
2024102802;0.0
2024102803;0.0
2024102804;0.0
2024102805;0.0
2024102806;0.0
2024102807;0.0
2024102808;0.0
2024102809;0.0
2024102810;0.0
2024102811;0.0
2024102812;0.0
2024102813;0.0
2024102814;0.0
2024102815;0.0
2024102816;0.0
2024102817;0.0
2024102818;0.0
2024102819;0.0
2024102820;0.0
2024102821;0.0
2024102822;0.0
2024102823;0.0
2024102900;0.0
2024102901;0.0
2024102902;0.0
2024102903;0.0
2024102904;0.0
2024102905;0.0
2024102906;0.0
2024102907;0.0
2024102908;0.0
2024102909;0.0
2024102910;0.0
2024102911;0.0
2024102912;0.0
2024102913;0.0
2024102914;0.0
2024102915;0.0
2024102916;0.0
2024102917;0.0
2024102918;0.0
2024102919;0.0
2024102920;0.0
2024102921;0.0
2024102922;0.0
2024102923;0.0
2024103000;0.0
2024103001;0.0
2024103002;0.0
2024103003;0.0
2024103004;0.0
2024103005;0.0
2024103006;0.0
2024103007;0.0
2024103008;0.0
2024103009;0.0
2024103010;2.0
2024103011;0.0
2024103012;0.0
2024103013;0.0
2024103014;0.0
2024103015;0.0
2024103016;0.0
